[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        Feeder at 02-06-00:00:00:00:00:2c, beam 2
        Feeder at 02-06-00:00:00:00:00:2f, beam 3
        Feeder at 02-06-00:00:00:00:00:32, beam 4
        Feeder at 02-06-00:00:00:00:00:35, beam 5
        Feeder at 02-06-00:00:00:00:00:38, beam 6
        Feeder at 02-06-00:00:00:00:00:3b, beam 7
        Feeder at 02-06-00:00:00:00:00:3e, beam 8
        Feeder at 02-06-00:00:00:00:00:41, beam 9
        Feeder at 02-06-00:00:00:00:00:44, beam 10
        Feeder at 02-06-00:00:00:00:00:47, beam 11
        Feeder at 02-06-00:00:00:00:00:4a, beam 12
        Feeder at 02-06-00:00:00:00:00:4d, beam 13
        Feeder at 02-06-00:00:00:00:00:50, beam 14
        Feeder at 02-06-00:00:00:00:00:53, beam 15
        Feeder at 02-06-00:00:00:00:00:56, beam 16
        Feeder at 02-06-00:00:00:00:00:59, beam 17
        Feeder at 02-06-00:00:00:00:00:5c, beam 18
        Feeder at 02-06-00:00:00:00:00:5f, beam 19
        Feeder at 02-06-00:00:00:00:00:62, beam 20
        Feeder at 02-06-00:00:00:00:00:65, beam 21
        Feeder at 02-06-00:00:00:00:00:68, beam 22
        Feeder at 02-06-00:00:00:00:00:6b, beam 23
        Feeder at 02-06-00:00:00:00:00:6e, beam 24
        Feeder at 02-06-00:00:00:00:00:71, beam 25
        Feeder at 02-06-00:00:00:00:00:74, beam 26
        Feeder at 02-06-00:00:00:00:00:77, beam 27
        Feeder at 02-06-00:00:00:00:00:7a, beam 28
        Feeder at 02-06-00:00:00:00:00:7d, beam 29
        Feeder at 02-06-00:00:00:00:00:80, beam 30
        Feeder at 02-06-00:00:00:00:00:83, beam 31
        Feeder at 02-06-00:00:00:00:00:86, beam 32
        Feeder at 02-06-00:00:00:00:00:89, beam 33
        Feeder at 02-06-00:00:00:00:00:8c, beam 34
        Feeder at 02-06-00:00:00:00:00:8f, beam 35
        Feeder at 02-06-00:00:00:00:00:92, beam 36
        Feeder at 02-06-00:00:00:00:00:95, beam 37
        Feeder at 02-06-00:00:00:00:00:98, beam 38
        Feeder at 02-06-00:00:00:00:00:9b, beam 39
        Feeder at 02-06-00:00:00:00:00:9e, beam 40
        Feeder at 02-06-00:00:00:00:00:a1, beam 41
        Feeder at 02-06-00:00:00:00:00:a4, beam 42
        Feeder at 02-06-00:00:00:00:00:a7, beam 43
        Feeder at 02-06-00:00:00:00:00:aa, beam 44
        Feeder at 02-06-00:00:00:00:00:ad, beam 45
        Feeder at 02-06-00:00:00:00:00:b0, beam 46
        Feeder at 02-06-00:00:00:00:00:b3, beam 47
        Feeder at 02-06-00:00:00:00:00:b6, beam 48
        Feeder at 02-06-00:00:00:00:00:b9, beam 49
        Feeder at 02-06-00:00:00:00:00:bc, beam 50
        Feeder at 02-06-00:00:00:00:00:bf, beam 51
        Feeder at 02-06-00:00:00:00:00:c2, beam 52
        Feeder at 02-06-00:00:00:00:00:c5, beam 53
        Feeder at 02-06-00:00:00:00:00:c8, beam 54
        Feeder at 02-06-00:00:00:00:00:cb, beam 55
        Feeder at 02-06-00:00:00:00:00:ce, beam 56
        Feeder at 02-06-00:00:00:00:00:d1, beam 57
        Feeder at 02-06-00:00:00:00:00:d4, beam 58
        Feeder at 02-06-00:00:00:00:00:d7, beam 59
        Feeder at 02-06-00:00:00:00:00:da, beam 60
        Feeder at 02-06-00:00:00:00:00:dd, beam 61
        Feeder at 02-06-00:00:00:00:00:e0, beam 62
        Feeder at 02-06-00:00:00:00:00:e3, beam 63
        Feeder at 02-06-00:00:00:00:00:e6, beam 64
        Feeder at 02-06-00:00:00:00:00:e9, beam 65
        Feeder at 02-06-00:00:00:00:00:ec, beam 66
        Feeder at 02-06-00:00:00:00:00:ef, beam 67
        Feeder at 02-06-00:00:00:00:00:f2, beam 68
        Feeder at 02-06-00:00:00:00:00:f5, beam 69
        Feeder at 02-06-00:00:00:00:00:f8, beam 70
        Feeder at 02-06-00:00:00:00:00:fb, beam 71
        Feeder at 02-06-00:00:00:00:00:fe, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:00:2a, beam 1
        User at 02-06-00:00:00:00:00:2d, beam 2
        User at 02-06-00:00:00:00:00:30, beam 3
        User at 02-06-00:00:00:00:00:33, beam 4
        User at 02-06-00:00:00:00:00:36, beam 5
        User at 02-06-00:00:00:00:00:39, beam 6
        User at 02-06-00:00:00:00:00:3c, beam 7
        User at 02-06-00:00:00:00:00:3f, beam 8
        User at 02-06-00:00:00:00:00:42, beam 9
        User at 02-06-00:00:00:00:00:45, beam 10
        User at 02-06-00:00:00:00:00:48, beam 11
        User at 02-06-00:00:00:00:00:4b, beam 12
        User at 02-06-00:00:00:00:00:4e, beam 13
        User at 02-06-00:00:00:00:00:51, beam 14
        User at 02-06-00:00:00:00:00:54, beam 15
        User at 02-06-00:00:00:00:00:57, beam 16
        User at 02-06-00:00:00:00:00:5a, beam 17
        User at 02-06-00:00:00:00:00:5d, beam 18
        User at 02-06-00:00:00:00:00:60, beam 19
        User at 02-06-00:00:00:00:00:63, beam 20
        User at 02-06-00:00:00:00:00:66, beam 21
        User at 02-06-00:00:00:00:00:69, beam 22
        User at 02-06-00:00:00:00:00:6c, beam 23
        User at 02-06-00:00:00:00:00:6f, beam 24
        User at 02-06-00:00:00:00:00:72, beam 25
        User at 02-06-00:00:00:00:00:75, beam 26
        User at 02-06-00:00:00:00:00:78, beam 27
        User at 02-06-00:00:00:00:00:7b, beam 28
        User at 02-06-00:00:00:00:00:7e, beam 29
        User at 02-06-00:00:00:00:00:81, beam 30
        User at 02-06-00:00:00:00:00:84, beam 31
        User at 02-06-00:00:00:00:00:87, beam 32
        User at 02-06-00:00:00:00:00:8a, beam 33
        User at 02-06-00:00:00:00:00:8d, beam 34
        User at 02-06-00:00:00:00:00:90, beam 35
        User at 02-06-00:00:00:00:00:93, beam 36
        User at 02-06-00:00:00:00:00:96, beam 37
        User at 02-06-00:00:00:00:00:99, beam 38
        User at 02-06-00:00:00:00:00:9c, beam 39
        User at 02-06-00:00:00:00:00:9f, beam 40
        User at 02-06-00:00:00:00:00:a2, beam 41
        User at 02-06-00:00:00:00:00:a5, beam 42
        User at 02-06-00:00:00:00:00:a8, beam 43
        User at 02-06-00:00:00:00:00:ab, beam 44
        User at 02-06-00:00:00:00:00:ae, beam 45
        User at 02-06-00:00:00:00:00:b1, beam 46
        User at 02-06-00:00:00:00:00:b4, beam 47
        User at 02-06-00:00:00:00:00:b7, beam 48
        User at 02-06-00:00:00:00:00:ba, beam 49
        User at 02-06-00:00:00:00:00:bd, beam 50
        User at 02-06-00:00:00:00:00:c0, beam 51
        User at 02-06-00:00:00:00:00:c3, beam 52
        User at 02-06-00:00:00:00:00:c6, beam 53
        User at 02-06-00:00:00:00:00:c9, beam 54
        User at 02-06-00:00:00:00:00:cc, beam 55
        User at 02-06-00:00:00:00:00:cf, beam 56
        User at 02-06-00:00:00:00:00:d2, beam 57
        User at 02-06-00:00:00:00:00:d5, beam 58
        User at 02-06-00:00:00:00:00:d8, beam 59
        User at 02-06-00:00:00:00:00:db, beam 60
        User at 02-06-00:00:00:00:00:de, beam 61
        User at 02-06-00:00:00:00:00:e1, beam 62
        User at 02-06-00:00:00:00:00:e4, beam 63
        User at 02-06-00:00:00:00:00:e7, beam 64
        User at 02-06-00:00:00:00:00:ea, beam 65
        User at 02-06-00:00:00:00:00:ed, beam 66
        User at 02-06-00:00:00:00:00:f0, beam 67
        User at 02-06-00:00:00:00:00:f3, beam 68
        User at 02-06-00:00:00:00:00:f6, beam 69
        User at 02-06-00:00:00:00:00:f9, beam 70
        User at 02-06-00:00:00:00:00:fc, beam 71
        User at 02-06-00:00:00:00:00:ff, beam 72
      User connected to
    ISLs 
  SAT: ID = 1, at 17.0643,-68.5214,1.07894e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:02
        Feeder at 02-06-00:00:00:00:01:01, beam 1
        Feeder at 02-06-00:00:00:00:01:04, beam 2
        Feeder at 02-06-00:00:00:00:01:07, beam 3
        Feeder at 02-06-00:00:00:00:01:0a, beam 4
        Feeder at 02-06-00:00:00:00:01:0d, beam 5
        Feeder at 02-06-00:00:00:00:01:10, beam 6
        Feeder at 02-06-00:00:00:00:01:13, beam 7
        Feeder at 02-06-00:00:00:00:01:16, beam 8
        Feeder at 02-06-00:00:00:00:01:19, beam 9
        Feeder at 02-06-00:00:00:00:01:1c, beam 10
        Feeder at 02-06-00:00:00:00:01:1f, beam 11
        Feeder at 02-06-00:00:00:00:01:22, beam 12
        Feeder at 02-06-00:00:00:00:01:25, beam 13
        Feeder at 02-06-00:00:00:00:01:28, beam 14
        Feeder at 02-06-00:00:00:00:01:2b, beam 15
        Feeder at 02-06-00:00:00:00:01:2e, beam 16
        Feeder at 02-06-00:00:00:00:01:31, beam 17
        Feeder at 02-06-00:00:00:00:01:34, beam 18
        Feeder at 02-06-00:00:00:00:01:37, beam 19
        Feeder at 02-06-00:00:00:00:01:3a, beam 20
        Feeder at 02-06-00:00:00:00:01:3d, beam 21
        Feeder at 02-06-00:00:00:00:01:40, beam 22
        Feeder at 02-06-00:00:00:00:01:43, beam 23
        Feeder at 02-06-00:00:00:00:01:46, beam 24
        Feeder at 02-06-00:00:00:00:01:49, beam 25
        Feeder at 02-06-00:00:00:00:01:4c, beam 26
        Feeder at 02-06-00:00:00:00:01:4f, beam 27
        Feeder at 02-06-00:00:00:00:01:52, beam 28
        Feeder at 02-06-00:00:00:00:01:55, beam 29
        Feeder at 02-06-00:00:00:00:01:58, beam 30
        Feeder at 02-06-00:00:00:00:01:5b, beam 31
        Feeder at 02-06-00:00:00:00:01:5e, beam 32
        Feeder at 02-06-00:00:00:00:01:61, beam 33
        Feeder at 02-06-00:00:00:00:01:64, beam 34
        Feeder at 02-06-00:00:00:00:01:67, beam 35
        Feeder at 02-06-00:00:00:00:01:6a, beam 36
        Feeder at 02-06-00:00:00:00:01:6d, beam 37
        Feeder at 02-06-00:00:00:00:01:70, beam 38
        Feeder at 02-06-00:00:00:00:01:73, beam 39
        Feeder at 02-06-00:00:00:00:01:76, beam 40
        Feeder at 02-06-00:00:00:00:01:79, beam 41
        Feeder at 02-06-00:00:00:00:01:7c, beam 42
        Feeder at 02-06-00:00:00:00:01:7f, beam 43
        Feeder at 02-06-00:00:00:00:01:82, beam 44
        Feeder at 02-06-00:00:00:00:01:85, beam 45
        Feeder at 02-06-00:00:00:00:01:88, beam 46
        Feeder at 02-06-00:00:00:00:01:8b, beam 47
        Feeder at 02-06-00:00:00:00:01:8e, beam 48
        Feeder at 02-06-00:00:00:00:01:91, beam 49
        Feeder at 02-06-00:00:00:00:01:94, beam 50
        Feeder at 02-06-00:00:00:00:01:97, beam 51
        Feeder at 02-06-00:00:00:00:01:9a, beam 52
        Feeder at 02-06-00:00:00:00:01:9d, beam 53
        Feeder at 02-06-00:00:00:00:01:a0, beam 54
        Feeder at 02-06-00:00:00:00:01:a3, beam 55
        Feeder at 02-06-00:00:00:00:01:a6, beam 56
        Feeder at 02-06-00:00:00:00:01:a9, beam 57
        Feeder at 02-06-00:00:00:00:01:ac, beam 58
        Feeder at 02-06-00:00:00:00:01:af, beam 59
        Feeder at 02-06-00:00:00:00:01:b2, beam 60
        Feeder at 02-06-00:00:00:00:01:b5, beam 61
        Feeder at 02-06-00:00:00:00:01:b8, beam 62
        Feeder at 02-06-00:00:00:00:01:bb, beam 63
        Feeder at 02-06-00:00:00:00:01:be, beam 64
        Feeder at 02-06-00:00:00:00:01:c1, beam 65
        Feeder at 02-06-00:00:00:00:01:c4, beam 66
        Feeder at 02-06-00:00:00:00:01:c7, beam 67
        Feeder at 02-06-00:00:00:00:01:ca, beam 68
        Feeder at 02-06-00:00:00:00:01:cd, beam 69
        Feeder at 02-06-00:00:00:00:01:d0, beam 70
        Feeder at 02-06-00:00:00:00:01:d3, beam 71
        Feeder at 02-06-00:00:00:00:01:d6, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:01:02, beam 1
        User at 02-06-00:00:00:00:01:05, beam 2
        User at 02-06-00:00:00:00:01:08, beam 3
        User at 02-06-00:00:00:00:01:0b, beam 4
        User at 02-06-00:00:00:00:01:0e, beam 5
        User at 02-06-00:00:00:00:01:11, beam 6
        User at 02-06-00:00:00:00:01:14, beam 7
        User at 02-06-00:00:00:00:01:17, beam 8
        User at 02-06-00:00:00:00:01:1a, beam 9
        User at 02-06-00:00:00:00:01:1d, beam 10
        User at 02-06-00:00:00:00:01:20, beam 11
        User at 02-06-00:00:00:00:01:23, beam 12
        User at 02-06-00:00:00:00:01:26, beam 13
        User at 02-06-00:00:00:00:01:29, beam 14
        User at 02-06-00:00:00:00:01:2c, beam 15
        User at 02-06-00:00:00:00:01:2f, beam 16
        User at 02-06-00:00:00:00:01:32, beam 17
        User at 02-06-00:00:00:00:01:35, beam 18
        User at 02-06-00:00:00:00:01:38, beam 19
        User at 02-06-00:00:00:00:01:3b, beam 20
        User at 02-06-00:00:00:00:01:3e, beam 21
        User at 02-06-00:00:00:00:01:41, beam 22
        User at 02-06-00:00:00:00:01:44, beam 23
        User at 02-06-00:00:00:00:01:47, beam 24
        User at 02-06-00:00:00:00:01:4a, beam 25
        User at 02-06-00:00:00:00:01:4d, beam 26
        User at 02-06-00:00:00:00:01:50, beam 27
        User at 02-06-00:00:00:00:01:53, beam 28
        User at 02-06-00:00:00:00:01:56, beam 29
        User at 02-06-00:00:00:00:01:59, beam 30
        User at 02-06-00:00:00:00:01:5c, beam 31
        User at 02-06-00:00:00:00:01:5f, beam 32
        User at 02-06-00:00:00:00:01:62, beam 33
        User at 02-06-00:00:00:00:01:65, beam 34
        User at 02-06-00:00:00:00:01:68, beam 35
        User at 02-06-00:00:00:00:01:6b, beam 36
        User at 02-06-00:00:00:00:01:6e, beam 37
        User at 02-06-00:00:00:00:01:71, beam 38
        User at 02-06-00:00:00:00:01:74, beam 39
        User at 02-06-00:00:00:00:01:77, beam 40
        User at 02-06-00:00:00:00:01:7a, beam 41
        User at 02-06-00:00:00:00:01:7d, beam 42
        User at 02-06-00:00:00:00:01:80, beam 43
        User at 02-06-00:00:00:00:01:83, beam 44
        User at 02-06-00:00:00:00:01:86, beam 45
        User at 02-06-00:00:00:00:01:89, beam 46
        User at 02-06-00:00:00:00:01:8c, beam 47
        User at 02-06-00:00:00:00:01:8f, beam 48
        User at 02-06-00:00:00:00:01:92, beam 49
        User at 02-06-00:00:00:00:01:95, beam 50
        User at 02-06-00:00:00:00:01:98, beam 51
        User at 02-06-00:00:00:00:01:9b, beam 52
        User at 02-06-00:00:00:00:01:9e, beam 53
        User at 02-06-00:00:00:00:01:a1, beam 54
        User at 02-06-00:00:00:00:01:a4, beam 55
        User at 02-06-00:00:00:00:01:a7, beam 56
        User at 02-06-00:00:00:00:01:aa, beam 57
        User at 02-06-00:00:00:00:01:ad, beam 58
        User at 02-06-00:00:00:00:01:b0, beam 59
        User at 02-06-00:00:00:00:01:b3, beam 60
        User at 02-06-00:00:00:00:01:b6, beam 61
        User at 02-06-00:00:00:00:01:b9, beam 62
        User at 02-06-00:00:00:00:01:bc, beam 63
        User at 02-06-00:00:00:00:01:bf, beam 64
        User at 02-06-00:00:00:00:01:c2, beam 65
        User at 02-06-00:00:00:00:01:c5, beam 66
        User at 02-06-00:00:00:00:01:c8, beam 67
        User at 02-06-00:00:00:00:01:cb, beam 68
        User at 02-06-00:00:00:00:01:ce, beam 69
        User at 02-06-00:00:00:00:01:d1, beam 70
        User at 02-06-00:00:00:00:01:d4, beam 71
        User at 02-06-00:00:00:00:01:d7, beam 72
      User connected to
    ISLs 
  SAT: ID = 2, at 28.377,-31.2422,1.07717e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:03
        Feeder at 02-06-00:00:00:00:01:d9, beam 1
        Feeder at 02-06-00:00:00:00:01:dc, beam 2
